lga_code_2016,lga_name_2016,did_not_go_to_schoolool_indig_f,did_not_go_to_schoolool_indig_m,did_not_go_to_school_non_indig_f,did_not_go_to_school_non_indig_m,did_not_go_to_school_indig_stat_notstated_f,did_not_go_to_school_indig_stat_notstated_m,y8_below_indig_f,y8_below_indig_m,y8_below_non_indig_f,y8_below_non_indig_m,y8_below_indig_stat_notstated_f,y8_below_indig_stat_notstated_m,y10_equiv_indig_f,y10_equiv_indig_m,y10_equiv_non_indig_f,y10_equiv_non_indig_m,y10_equiv_indig_stat_notstated_f,y10_equiv_indig_stat_notstated_m,y12_equiv_indig_f,y12_equiv_indig_m,y12_equiv_non_indig_f,y12_equiv_non_indig_m,y12_equiv_indig_stat_notstated_f,y12_equiv_indig_stat_notstated_m
10050,Albury,7,6,148,127,5,4,39,32,894,888,19,9,123,125,4746,4816,38,50,110,96,9182,7479,53,46
10130,Armidale Regional,4,6,32,32,0,0,62,85,442,474,10,12,176,190,2203,2178,25,26,216,156,6325,5416,37,31
10250,Ballina,7,5,42,33,0,3,32,38,750,710,10,12,142,125,4871,4296,38,47,142,132,7442,6599,38,33
10300,Balranald,0,0,6,7,0,0,8,17,67,83,0,0,17,16,169,217,0,3,17,6,280,200,3,3
10470,Bathurst Regional,3,3,47,41,0,3,35,40,594,614,8,4,183,156,3956,4216,45,48,226,159,7378,6044,51,43
10550,Bega Valley,3,3,24,30,0,0,31,46,638,720,15,13,97,79,3633,3734,57,53,97,74,5537,4631,55,39
10600,Bellingen,0,0,13,11,0,4,8,12,218,232,7,4,40,53,1355,1381,12,21,51,34,2265,1777,30,21
10650,Berrigan,0,0,9,14,0,0,6,9,217,276,9,9,12,16,810,890,13,9,23,13,1124,876,11,3
10750,Blacktown,22,26,1777,1138,18,4,234,226,6236,5178,77,55,917,838,22847,23313,159,162,856,674,71797,68452,302,306
10800,Bland,0,0,0,6,0,0,5,8,125,160,4,4,31,21,676,808,9,10,18,14,726,530,4,6
10850,Blayney,0,0,3,7,0,0,0,9,134,177,0,5,22,28,829,899,13,15,19,16,1114,858,5,8
10900,Blue Mountains,5,0,58,73,0,3,24,25,669,571,5,12,158,188,7161,6787,61,51,247,213,17944,15674,79,85
10950,Bogan,0,0,3,0,0,0,7,15,51,56,0,5,48,40,264,302,3,4,41,22,303,245,8,3
11100,Botany Bay,0,0,322,229,0,0,12,17,1018,775,8,7,81,83,2385,2570,20,19,139,106,11998,11646,42,47
11150,Bourke,0,9,0,3,0,0,30,30,24,46,0,3,94,82,112,166,3,4,52,37,270,204,3,0
11200,Brewarrina,4,3,0,3,0,0,53,61,10,16,0,0,107,98,48,84,5,0,58,54,109,72,7,4
14650,Lake Macquarie,13,21,199,206,6,5,151,173,3458,3232,45,38,859,825,24712,23928,181,153,800,642,31671,27996,151,125
11250,Broken Hill,5,4,12,25,0,0,44,56,586,616,8,10,148,129,2267,2154,22,24,94,80,1857,1566,13,21
13910,Hilltops,4,0,30,45,0,0,23,30,421,524,17,10,88,79,2074,2315,22,26,53,44,2575,1929,18,15
14000,Hornsby,0,3,364,277,5,3,11,4,1094,816,14,5,52,61,8020,6875,52,53,118,93,39895,37935,173,162
14100,Hunters Hill,0,0,32,18,0,0,0,0,143,82,0,0,5,3,682,429,4,3,11,13,3826,3661,25,29
14170,Inner West,6,8,1202,771,15,4,56,52,3323,2529,37,25,196,145,6588,6930,50,46,404,363,55196,50605,202,170
14200,Inverell,3,0,21,16,0,0,35,54,354,493,11,3,137,112,1883,1894,26,23,111,79,2163,1686,20,14
14300,Junee,3,0,10,4,0,0,7,9,107,122,5,4,22,24,600,710,5,10,20,19,718,568,5,5
14350,Kempsey,11,11,21,30,0,0,111,102,712,818,19,12,306,253,3495,3406,41,39,225,176,3144,2688,28,26
14400,Kiama,0,0,16,20,0,0,9,3,266,264,0,3,35,46,2345,2154,28,22,57,57,4323,4061,36,30
14500,Ku-ring-gai,0,0,199,132,5,0,0,0,530,313,4,3,12,9,4151,2475,33,16,47,57,36786,34416,127,110
14550,Kyogle,0,0,9,10,0,0,15,22,212,276,4,4,44,35,1083,1216,25,26,35,18,1155,993,11,8
14600,Lachlan,5,7,7,14,0,0,38,43,113,171,3,0,105,91,522,668,3,9,97,59,757,564,3,7
14700,Lane Cove,0,0,57,45,0,0,0,0,164,136,3,0,4,6,1238,883,7,7,22,18,11608,10974,21,31
14750,Leeton,0,0,17,23,0,0,14,22,218,335,5,5,51,75,1306,1406,11,19,38,35,1281,1034,13,6
14850,Lismore,3,6,45,54,0,0,44,48,780,795,7,6,217,203,4880,4540,54,33,233,196,7265,6369,50,53
14870,Lithgow,0,3,17,28,0,0,36,38,458,513,9,15,115,127,2566,2878,31,29,98,79,2593,2059,32,27
14900,Liverpool,3,10,2434,1644,18,4,60,88,5110,4131,65,34,299,236,12741,14165,114,99,329,218,41424,38753,221,179
14920,Liverpool Plains,3,0,7,13,0,0,22,40,133,236,7,6,97,110,860,917,14,9,74,67,893,707,6,13
14950,Lockhart,0,0,3,3,0,0,3,7,52,102,0,0,16,11,358,423,3,6,5,10,415,311,8,7
15050,Maitland,3,7,67,74,0,0,72,95,1199,1118,21,16,439,392,9209,9249,74,64,380,289,11756,9765,59,61
15240,Mid-Coast,12,5,81,102,6,6,155,202,2113,2432,34,33,562,487,12530,11810,148,125,409,350,11293,9875,102,83
15270,Mid-Western Regional,3,0,21,30,3,0,18,41,462,588,12,13,127,152,2578,2920,39,47,112,85,3357,2644,27,28
15300,Moree Plains,11,18,15,22,0,0,93,117,154,293,3,11,306,240,962,1193,5,24,202,150,1654,1320,22,14
15350,Mosman,0,0,17,24,0,0,0,0,85,54,0,0,3,4,1053,539,9,3,17,17,9421,8196,34,37
15520,Murray River,3,3,6,17,0,0,15,16,289,384,8,3,33,32,874,1112,8,13,35,19,1682,1263,18,11
15560,Murrumbidgee,0,0,3,0,0,0,12,17,84,130,0,5,41,25,319,436,3,6,23,22,475,377,4,5
15650,Muswellbrook,3,0,9,19,3,0,25,27,293,321,3,9,132,142,1764,2054,19,25,101,60,1893,1548,9,10
15700,Nambucca,3,6,14,20,0,0,46,38,412,513,10,6,149,115,2407,2374,38,39,119,93,2435,2095,25,24
15750,Narrabri,0,4,9,19,0,0,46,54,219,335,3,5,171,143,1267,1433,16,15,132,81,1639,1331,21,18
15800,Narrandera,0,0,7,17,0,3,20,27,117,172,0,3,53,56,606,662,13,11,42,17,694,522,3,3
15850,Narromine,0,6,8,4,0,0,34,33,101,150,3,0,133,120,581,692,3,10,138,65,770,606,10,5
15900,Newcastle,9,15,315,229,3,5,97,113,2383,2077,31,15,569,538,14538,14430,112,112,771,619,32640,30613,138,124
15950,North Sydney,3,0,79,45,0,0,0,0,210,168,0,3,5,11,2176,1420,8,9,58,62,24448,21831,72,63
15990,Northern Beaches,3,3,386,347,0,0,12,12,1978,1619,22,24,93,119,16310,14115,123,81,257,235,66793,63207,312,270
16100,Oberon,0,0,4,11,0,0,6,3,86,138,0,0,14,16,601,724,4,3,15,12,727,593,6,6
16150,Orange,4,0,59,69,8,0,64,69,750,741,12,13,240,239,4073,4103,56,34,214,160,6920,5638,37,26
16200,Parkes,0,10,12,12,0,0,33,60,293,345,3,5,161,144,1583,1682,8,19,129,85,1823,1530,15,10
16260,Parramatta,6,8,1193,1003,8,13,27,27,2595,2001,29,19,139,135,10695,9670,81,70,185,188,62308,61982,226,191
11650,Central Coast (NSW),18,23,350,407,3,12,227,224,5518,4899,96,94,1281,1244,39177,36111,359,327,1325,1075,54522,49030,374,352
11700,Central Darling,0,0,0,0,0,0,32,45,22,47,0,3,89,78,94,99,3,3,30,23,135,136,8,3
11720,Cessnock,5,5,49,58,0,0,99,101,1206,1190,20,13,371,412,6843,7241,68,64,277,233,6347,5031,48,53
11730,Clarence Valley,4,7,54,67,0,0,80,86,1160,1366,22,38,360,309,6748,6502,100,69,263,209,6416,5628,61,46
11750,Cobar,0,5,3,4,0,0,19,32,67,113,0,7,72,74,395,536,4,9,46,23,554,418,8,6
11800,Coffs Harbour,11,3,177,149,3,0,80,103,1279,1360,18,19,384,338,8286,7724,89,75,362,289,11831,10254,80,72
12000,Coolamon,0,0,4,3,0,0,3,0,77,115,0,0,10,5,485,554,4,4,18,11,571,392,6,0
12150,Coonamble,7,4,4,8,0,0,36,56,63,112,5,4,123,82,257,340,6,6,102,47,403,280,8,8
11300,Burwood,0,0,375,275,3,3,6,4,934,580,3,4,14,8,1396,1290,3,11,24,29,11367,10839,32,41
11350,Byron,3,0,15,34,3,3,7,14,297,266,3,5,51,55,2521,2444,21,26,93,78,6974,5943,92,54
11400,Cabonne,0,3,12,15,0,0,11,12,241,340,4,9,40,60,1394,1611,18,21,37,25,2084,1660,24,9
11450,Camden,8,4,144,112,0,0,19,21,920,843,9,9,192,172,7560,8173,46,49,252,202,14733,12506,70,65
11500,Campbelltown (NSW),4,12,687,434,14,0,150,110,2662,2301,15,24,588,482,14267,14133,101,86,656,420,29205,27123,152,147
11520,Canada Bay,0,0,467,337,4,0,11,9,1664,1223,11,5,33,39,4570,3742,24,27,77,74,25786,24017,74,79
11570,Canterbury-Bankstown,7,9,4682,3298,30,24,80,53,10264,8566,95,70,253,206,20496,20827,130,164,368,278,75469,74347,367,352
11600,Carrathool,4,0,0,8,0,0,3,8,51,98,3,3,17,35,236,330,4,0,21,12,387,305,4,6
12350,Cowra,0,3,10,16,0,4,30,48,307,426,0,8,115,104,1533,1629,22,8,70,54,1527,1211,15,14
12380,Cumberland,3,8,3253,3166,28,28,38,43,5587,5640,41,38,156,149,11285,12173,77,100,169,148,46990,49763,206,235
12700,Dungog,0,0,7,7,0,0,13,23,158,191,0,5,48,46,1129,1306,11,20,30,23,1278,950,17,11
12730,Edward River,0,0,18,21,0,0,13,13,183,246,0,3,42,29,813,915,16,20,39,20,1273,968,18,7
12750,Eurobodalla,5,6,27,35,0,0,77,71,729,843,14,11,211,173,4466,4387,45,48,147,131,5866,5253,43,49
12850,Fairfield,3,0,6389,4038,31,21,49,48,9068,6986,67,47,151,128,11398,12299,66,101,156,134,38064,37461,171,189
12870,Federation,0,0,12,19,0,0,6,6,312,384,5,0,18,26,1189,1416,14,23,26,12,1683,1268,9,4
12900,Forbes,0,3,4,18,0,0,25,51,163,262,0,3,110,88,978,1069,15,22,107,70,1225,980,18,11
12930,Georges River,4,4,1070,718,4,5,15,10,2982,2177,33,19,92,71,8391,7314,60,58,137,119,39829,38556,123,131
12950,Gilgandra,0,3,3,0,0,0,19,28,107,157,3,3,73,45,456,509,7,10,32,28,511,353,9,0
13010,Glen Innes Severn,0,3,12,12,0,0,21,24,254,304,4,7,46,43,1071,1049,15,8,35,30,1131,883,12,9
13310,Goulburn Mulwaree,3,3,46,72,3,0,25,27,569,658,7,11,96,89,3403,3468,44,42,107,84,4353,3812,39,35
13340,Greater Hume Shire,0,4,5,11,0,0,3,7,180,265,3,3,26,29,1034,1244,10,20,29,16,1490,1135,5,11
13450,Griffith,3,0,139,137,6,3,39,36,690,745,16,19,134,150,2540,2820,33,33,82,54,3575,3078,18,30
13510,Gundagai,0,0,16,12,0,0,16,23,287,333,8,4,60,46,1354,1476,24,19,47,45,1504,1181,22,8
13550,Gunnedah,3,7,13,16,0,0,47,46,210,328,4,3,168,148,1298,1456,15,16,123,85,1584,1252,13,3
13660,Gwydir,0,0,3,10,0,0,5,9,141,214,3,7,26,26,576,619,11,10,23,17,698,523,9,9
13800,Hawkesbury,5,3,74,97,3,0,56,40,896,1052,10,7,242,262,7475,8271,63,57,245,190,10911,8777,72,42
13850,Hay,0,0,0,5,0,0,5,10,77,109,0,0,10,19,259,301,3,3,13,18,423,305,3,3
16350,Penrith,9,21,503,382,3,4,151,143,3286,3018,40,23,754,736,20367,21246,156,143,852,619,34165,30041,161,156
16380,Port Macquarie-Hastings,4,5,70,72,0,0,50,77,1468,1508,32,30,322,327,10118,8902,104,92,326,252,12154,10510,81,76
16400,Port Stephens,3,5,70,93,0,3,61,67,1107,1165,19,15,339,359,8760,8712,99,75,290,228,9846,8824,76,56
16490,Queanbeyan-Palerang Regional,0,4,88,79,3,0,29,39,727,739,12,13,168,129,3987,4286,47,39,221,171,12426,11610,78,82
16550,Randwick,8,5,438,300,5,0,54,34,1660,1243,19,17,177,135,5801,5305,44,24,315,274,42202,39433,161,129
16610,Richmond Valley,0,5,20,38,0,0,37,44,670,718,12,21,148,149,2916,2938,38,33,128,95,2515,2041,34,27
16650,Rockdale,0,0,907,558,8,11,12,12,2753,2094,29,10,76,73,6019,5829,42,43,141,127,28297,27882,105,114
16700,Ryde,0,5,601,404,7,0,4,0,1704,1245,18,7,29,29,5484,4641,36,27,107,84,35286,33384,107,125
16900,Shellharbour,5,5,171,132,7,6,60,66,1510,1324,14,12,260,234,8749,8603,64,71,252,193,9619,8605,74,59
16950,Shoalhaven,11,8,87,109,4,0,123,148,1961,2121,35,28,508,548,12534,12054,145,98,449,402,14328,12603,101,96
17000,Singleton,5,0,12,19,0,0,25,43,337,408,6,3,140,163,2584,2975,41,34,90,103,3134,2717,15,21
17040,Snowy Monaro Regional,0,0,27,38,0,0,15,12,315,383,7,4,49,57,1835,2189,19,28,39,52,3651,3353,24,25
17080,Snowy Valleys,0,0,16,27,3,4,26,23,277,415,3,6,50,49,1652,1759,15,26,58,36,1878,1507,8,10
17420,The Hills Shire,3,0,361,290,0,0,7,10,1296,1010,9,8,75,81,10137,8995,71,56,118,105,41294,39546,136,122
17550,Tweed,0,7,98,93,3,0,85,69,1822,1743,28,25,386,376,11001,10035,92,104,398,324,14781,13075,124,103
17620,Upper Hunter Shire,0,0,14,20,0,0,9,19,261,362,4,8,78,73,1482,1766,21,18,72,50,2035,1494,14,22
17640,Upper Lachlan Shire,0,0,3,11,0,0,7,13,148,233,9,5,15,26,803,984,12,17,14,8,1224,994,12,8
17650,Uralla,4,0,3,13,0,0,10,19,105,142,0,0,35,32,640,674,9,12,41,28,1049,795,3,7
17750,Wagga Wagga,7,8,82,113,3,3,79,72,914,1056,14,20,314,286,6223,6258,44,52,360,267,11392,9384,61,54
17850,Walcha,0,0,3,5,0,0,6,14,54,73,0,5,18,14,312,371,3,6,11,7,460,373,4,0
17900,Walgett,13,18,5,20,0,0,71,94,89,175,3,6,207,163,361,522,10,7,110,81,610,588,11,8
17950,Warren,0,5,3,5,0,0,8,19,36,53,0,3,39,30,231,291,3,6,33,18,387,315,7,5
18020,Warrumbungle Shire,0,0,4,10,0,4,35,35,195,333,0,8,86,89,1043,1090,18,15,93,64,1161,910,11,10
18050,Waverley,0,5,76,63,3,4,3,3,395,296,8,8,16,24,1958,1789,19,9,58,76,21114,19461,91,66
18100,Weddin,0,0,3,3,0,0,4,0,78,123,7,0,13,18,458,455,10,6,4,8,484,407,3,9
18200,Wentworth,4,0,5,15,0,0,26,34,152,216,4,3,55,47,463,637,11,6,26,20,857,641,8,8
18230,Western Plains Regional,18,13,44,55,0,0,175,194,732,865,10,22,773,749,4760,5021,64,75,684,490,7409,5818,62,44
18250,Willoughby,0,0,261,148,3,9,0,0,643,445,5,0,10,9,2279,1717,14,9,24,33,23854,21859,81,60
18350,Wingecarribee,0,3,50,59,0,0,14,19,566,589,12,10,101,90,5205,4800,43,35,102,83,9539,8224,61,45
18400,Wollondilly,0,5,46,60,0,3,25,28,587,684,4,16,149,196,5528,6437,56,74,204,124,7890,6166,59,49
18450,Wollongong,6,5,818,543,7,4,127,112,4760,3831,77,49,506,516,20280,20262,179,194,651,532,38524,36691,218,170
18500,Woollahra,0,0,54,43,0,0,0,0,197,143,0,0,9,5,1548,940,14,3,35,26,18448,16056,74,74
18710,Yass Valley,0,0,7,21,0,0,12,9,157,203,0,3,37,35,1269,1290,17,14,38,39,3463,3035,28,21
19399,Unincorporated NSW,0,0,0,0,0,0,3,0,11,30,0,0,0,3,88,128,4,5,6,0,184,151,4,0
20110,Alpine,0,0,23,22,0,0,0,3,278,321,3,9,8,8,873,1018,9,10,6,8,2177,1700,22,13
20260,Ararat,0,0,18,48,0,0,3,11,341,389,11,6,6,11,712,875,7,14,8,3,1719,1365,16,14
20570,Ballarat,4,10,108,132,4,3,35,36,2308,1936,43,43,106,78,6274,6540,87,62,165,129,20047,16440,138,110
20660,Banyule,0,0,416,310,5,0,18,10,2679,1794,34,34,37,45,4835,4804,40,46,129,89,31348,28707,156,138
20740,Bass Coast,0,0,47,55,0,3,5,4,872,777,15,9,20,22,2518,2733,37,43,31,30,5529,4296,48,37
20830,Baw Baw,3,4,72,67,0,0,8,10,1140,1093,17,24,28,37,3356,4089,33,29,43,29,8434,6257,67,34
20910,Bayside,0,3,161,119,3,0,4,0,1122,683,15,4,5,7,3095,2382,41,23,36,50,27724,25331,143,119
21010,Benalla,0,0,10,15,0,0,3,3,444,377,6,4,16,9,1039,1113,7,9,23,18,2203,1716,23,16
21110,Boroondara,0,0,414,339,3,4,5,4,1862,1028,16,10,9,7,3336,2603,20,17,73,80,53350,49098,215,226
21180,Brimbank,3,0,2943,2132,40,32,21,25,8250,6393,93,82,64,59,7662,8378,82,90,93,85,40472,40727,308,327
21270,Buloke,0,0,5,8,0,0,3,6,194,250,4,3,0,3,413,504,9,9,4,4,877,649,7,6
21370,Campaspe,3,6,31,55,0,0,27,33,1044,1185,21,18,63,58,2804,3344,35,48,72,57,5203,3785,48,46
21450,Cardinia,0,0,145,120,4,4,16,12,1463,1477,27,19,35,59,5744,7086,51,55,104,63,17907,13757,92,76
21610,Casey,3,14,2148,1764,14,16,32,50,5932,4989,71,57,102,114,14443,16963,112,134,217,153,62248,56574,379,287
21670,Central Goldfields,0,0,16,20,0,0,8,9,488,527,17,14,11,13,1113,1242,16,23,21,12,1742,1366,26,20
21750,Colac-Otway,0,0,58,75,0,3,8,5,589,641,12,15,13,17,1385,1658,21,30,35,23,3419,2574,27,18
21830,Corangamite,0,0,14,17,0,0,3,8,438,556,12,10,6,10,1016,1287,19,17,16,14,2417,1723,22,18
21890,Darebin,4,7,1408,951,11,12,27,40,5433,3752,57,57,84,69,3845,4228,40,45,214,164,40044,36146,183,182
22110,East Gippsland,5,6,50,73,0,0,54,43,1147,1276,31,22,90,95,3541,3950,43,57,95,82,6928,5348,68,59
22170,Frankston,6,8,231,217,0,6,23,27,2404,1964,44,27,92,107,8518,9534,94,81,184,136,27198,22450,181,150
22250,Gannawarra,0,4,9,8,0,0,7,12,383,408,8,11,20,15,806,1042,13,7,13,8,1353,888,13,12
22830,Greater Shepparton,7,7,364,387,3,7,63,84,1761,1813,41,33,152,147,3975,4391,49,36,192,125,9873,7924,83,49
22910,Hepburn,0,0,13,11,0,0,3,6,338,347,8,10,4,9,937,1098,9,11,19,11,3055,2429,30,22
22980,Hindmarsh,0,0,21,30,0,0,0,3,253,273,6,4,9,3,401,496,4,15,11,3,781,573,8,4
23110,Hobsons Bay,0,0,612,415,6,0,10,10,2676,1940,34,24,34,31,3628,4168,30,34,74,67,21024,19225,107,113
23190,Horsham,0,0,20,17,0,0,6,8,531,530,13,10,18,12,1265,1377,14,10,18,15,3226,2534,20,17
23270,Hume,0,5,2235,1436,31,24,46,44,6007,5152,68,58,115,95,8763,10227,73,88,159,146,38905,36145,246,232
23350,Indigo,0,0,20,9,0,0,4,5,273,335,8,5,22,7,1148,1400,13,20,28,17,2943,2173,35,23
23430,Kingston (Vic.),3,3,745,546,6,8,8,9,3522,2485,52,34,31,38,6551,6796,54,46,111,87,37717,34238,188,167
23670,Knox,4,4,506,380,3,3,12,11,2765,2047,38,28,50,74,7981,8730,44,71,88,79,36552,32408,166,168
23810,Latrobe (Vic.),5,7,158,137,4,3,39,44,2133,1829,34,21,92,75,5224,5855,59,55,84,82,11388,9223,69,64
23940,Loddon,0,0,7,9,0,0,8,14,240,323,9,6,10,7,490,704,13,16,6,5,947,729,6,13
24130,Macedon Ranges,0,0,40,41,5,0,4,7,621,693,6,9,16,28,2299,2791,13,24,37,35,9912,8098,73,57
24210,Manningham,0,0,698,455,4,5,6,0,3036,2086,30,23,15,21,4285,3771,38,30,30,33,31483,29700,167,134
24250,Mansfield,0,0,8,4,0,0,3,0,159,199,4,3,3,4,490,675,8,5,16,8,1564,1200,13,4
24330,Maribyrnong,0,3,793,565,8,6,3,12,2117,1470,22,21,29,22,2086,2417,19,22,86,88,22513,22621,106,89
24410,Maroondah,0,0,402,329,3,7,7,11,2014,1500,28,13,41,48,5524,5771,46,45,85,71,26363,22720,121,77
24600,Melbourne,7,3,470,299,4,3,3,8,874,609,13,4,16,23,1665,1763,15,20,129,130,50354,46641,199,199
24650,Melton,0,3,651,473,8,5,28,32,2620,2225,36,22,98,78,6449,7513,57,50,147,97,27341,23596,153,134
24780,Mildura,4,3,215,245,0,3,63,59,1669,1642,31,27,191,151,3774,4297,49,56,157,105,7860,6225,72,51
24850,Mitchell,0,0,42,62,0,0,14,13,801,821,15,4,35,47,2601,3190,26,47,69,61,6764,5425,61,54
24900,Moira,0,0,53,57,0,0,21,18,829,1032,17,23,38,44,2342,2641,24,33,44,31,4105,2899,37,23
