lga_code_2016,lga_name_2016,did_not_go_to_schoolool_indig_f,did_not_go_to_schoolool_indig_m,did_not_go_to_school_non_indig_f,did_not_go_to_school_non_indig_m,did_not_go_to_school_indig_stat_notstated_f,did_not_go_to_school_indig_stat_notstated_m,y8_below_indig_f,y8_below_indig_m,y8_below_non_indig_f,y8_below_non_indig_m,y8_below_indig_stat_notstated_f,y8_below_indig_stat_notstated_m,y10_equiv_indig_f,y10_equiv_indig_m,y10_equiv_non_indig_f,y10_equiv_non_indig_m,y10_equiv_indig_stat_notstated_f,y10_equiv_indig_stat_notstated_m,y12_equiv_indig_f,y12_equiv_indig_m,y12_equiv_non_indig_f,y12_equiv_non_indig_m,y12_equiv_indig_stat_notstated_f,y12_equiv_indig_stat_notstated_m
24970,Monash,0,5,1065,694,5,10,14,9,4180,2881,61,40,22,22,5523,5189,39,39,80,77,52374,50846,195,195
17150,Sutherland Shire,3,8,323,271,3,3,20,33,2361,1784,27,14,212,238,20673,19704,136,113,388,366,50346,46357,221,198
17200,Sydney,7,10,750,579,8,10,56,57,1524,1321,12,17,182,190,4554,5498,30,37,411,465,68873,72216,294,304
17310,Tamworth Regional,12,15,71,80,0,6,143,185,1030,1198,22,20,621,603,6516,6400,69,84,496,315,8696,7083,67,50
17350,Temora,0,3,8,4,0,0,3,4,170,161,0,3,18,10,833,849,7,5,13,13,748,590,8,4
17100,Strathfield,0,0,282,195,0,0,0,8,638,455,4,0,8,12,1339,1235,13,3,29,25,11869,12401,46,43
17400,Tenterfield,0,0,5,9,0,0,13,18,134,206,4,5,29,38,814,792,10,11,33,16,858,719,14,6
22410,Glenelg,3,0,19,19,0,0,15,13,565,712,4,14,32,32,1488,1737,16,20,41,24,2750,2028,30,21
22490,Golden Plains,0,3,12,12,0,0,3,3,301,442,3,4,14,12,1253,1812,14,13,21,11,3753,2883,35,30
22620,Greater Bendigo,4,8,222,245,0,0,44,58,2531,2359,57,43,127,128,7482,8130,76,90,193,154,20122,15827,143,116
22670,Greater Dandenong,0,3,3403,2979,23,25,18,17,6111,4855,69,55,31,42,5783,6564,61,61,64,42,31279,33255,173,230
22750,Greater Geelong,5,10,617,526,11,15,59,51,5742,4564,91,76,142,157,13762,13984,144,125,311,211,47234,39727,286,244
25060,Moonee Valley,0,0,863,505,3,6,7,8,3462,2361,41,22,20,22,3906,3974,44,39,89,88,30713,27826,155,139
25150,Moorabool,0,0,24,42,3,3,3,3,581,619,15,10,21,40,1963,2532,24,22,40,34,5773,4445,39,26
25250,Moreland,0,3,1534,972,14,6,9,11,5895,4125,72,49,37,43,4429,5173,48,66,195,156,44295,41334,195,190
25340,Mornington Peninsula,3,7,206,245,5,0,26,26,3072,2429,55,35,82,92,10258,10873,100,119,187,151,31734,26579,209,175
25430,Mount Alexander,0,0,17,17,0,0,4,3,367,342,10,3,12,16,1070,1216,10,22,20,17,3752,3019,36,27
25490,Moyne,0,0,11,18,0,0,6,8,330,432,7,4,18,10,923,1239,11,13,15,13,2859,2032,28,23
25620,Murrindindi,0,0,14,25,0,0,4,10,272,355,8,8,6,17,953,1266,16,14,29,16,2366,1836,24,15
25710,Nillumbik,0,0,60,58,0,3,0,0,587,490,5,7,17,15,2454,3039,20,20,44,39,15329,13530,94,69
25810,Northern Grampians,0,0,36,52,0,0,11,6,378,402,3,12,13,11,857,910,13,17,14,8,1720,1405,20,13
25900,Port Phillip,3,3,246,177,0,0,3,15,1060,872,19,15,18,35,2204,2506,24,24,112,88,32846,30137,134,114
25990,Pyrenees,0,0,0,12,0,0,0,8,194,238,3,8,4,11,503,632,0,4,14,10,1006,758,9,5
22310,Glen Eira,0,0,388,305,5,8,6,0,2243,1548,28,11,13,9,3565,3488,26,19,60,53,42523,38751,173,146
26080,Queenscliffe,0,0,3,3,0,0,0,0,35,37,3,0,0,0,156,137,0,3,3,0,724,601,3,4
26170,South Gippsland,0,0,41,24,0,0,8,10,659,745,11,14,16,25,2003,2418,16,18,28,27,4784,3403,27,29
26260,Southern Grampians,0,3,17,27,0,0,12,5,470,457,8,5,13,12,1068,1277,13,18,19,8,2668,1974,20,14
26350,Stonnington,0,3,298,167,3,0,3,8,1136,758,18,9,5,17,2011,1762,20,20,76,92,35840,32276,138,107
26430,Strathbogie,0,0,6,11,0,0,0,5,276,321,4,4,8,15,777,909,11,16,7,12,1745,1295,11,20
26490,Surf Coast,0,0,26,17,3,0,0,3,312,316,4,3,8,10,1235,1517,13,14,26,24,6810,5886,44,28
26610,Swan Hill,3,0,100,135,3,8,23,30,551,636,16,11,55,56,1259,1514,17,30,65,50,2856,2249,22,24
26670,Towong,0,0,0,3,0,0,3,4,131,195,0,10,12,4,496,599,3,6,10,3,876,702,11,4
26700,Wangaratta,0,0,43,39,0,0,7,9,744,705,15,19,29,19,1991,2360,17,35,25,43,4824,3618,34,26
26730,Warrnambool,8,5,32,51,0,0,15,10,839,750,16,8,32,41,2034,2220,20,17,38,51,6201,4849,34,35
26810,Wellington,0,3,66,62,0,0,11,18,969,1169,17,17,48,40,3033,3625,32,34,62,49,6588,4958,48,43
26890,West Wimmera,0,0,3,7,0,0,5,0,98,146,3,3,0,0,287,372,3,0,0,0,603,428,9,8
26980,Whitehorse,7,8,919,631,14,5,6,7,3177,1983,40,36,28,17,5264,4716,60,35,64,56,46372,43034,186,167
27070,Whittlesea,4,7,1648,1172,29,10,40,29,6366,4997,98,76,100,108,8128,9429,76,83,236,143,43023,39418,230,220
27170,Wodonga,5,4,72,87,0,0,24,25,723,696,20,13,84,80,3127,3387,29,31,100,68,6613,5515,30,32
27260,Wyndham,3,10,1088,738,10,5,19,34,3644,2870,32,19,115,104,8776,9990,64,83,200,140,48286,45150,213,187
27350,Yarra,4,3,632,301,9,6,14,13,1432,863,14,16,15,23,1387,1679,16,8,92,90,29041,27026,122,125
27450,Yarra Ranges,0,3,224,248,3,3,29,38,2267,2197,49,40,100,117,8719,11016,79,104,180,123,31046,25081,191,152
27630,Yarriambiack,0,0,16,9,3,0,7,6,228,277,8,3,4,10,475,566,15,3,4,11,860,687,8,10
29399,Unincorporated Vic,0,0,3,0,0,0,0,0,0,13,0,0,0,0,16,36,0,0,3,3,191,187,3,0
30250,Aurukun,3,9,0,3,0,0,95,122,0,0,0,0,149,132,12,13,0,0,57,37,15,34,0,0
30300,Balonne,0,7,8,11,0,0,35,37,94,132,3,5,59,75,318,428,3,7,68,42,680,522,14,9
30370,Banana,0,0,14,35,0,0,16,21,401,552,5,8,49,38,1273,1641,13,17,72,54,2221,1840,19,10
30410,Barcaldine,0,0,0,3,0,0,5,12,92,126,0,0,8,16,274,335,4,5,20,12,486,368,3,3
30450,Barcoo,0,0,0,0,0,0,3,0,5,24,0,0,3,0,18,45,0,0,3,0,44,28,0,0
30760,Blackall-Tambo,0,3,3,5,0,0,3,0,87,106,0,0,4,11,224,214,0,3,15,7,289,224,0,0
34710,Longreach,0,0,3,5,0,0,5,8,68,105,0,0,16,20,325,336,3,3,15,23,709,518,9,4
34770,Mackay,17,20,90,119,0,3,125,135,2381,2672,40,34,492,484,11164,12329,100,105,708,580,18777,16016,110,113
34800,McKinlay,0,0,3,0,0,0,0,0,13,26,0,0,3,0,72,119,0,3,9,5,128,127,3,0
34830,Mapoon,0,0,0,0,0,0,18,11,0,0,0,0,41,31,0,8,0,0,13,17,6,3,0,0
34860,Maranoa,4,9,21,27,0,0,30,46,290,381,0,6,96,93,1079,1377,10,12,88,57,2096,1609,14,10
34880,Mareeba,12,8,61,51,0,0,80,96,563,678,10,11,200,172,1771,1855,23,26,172,154,3117,2731,25,19
35010,Moreton Bay,25,35,475,501,13,13,185,217,7676,7318,111,92,1023,915,40436,38307,329,288,1719,1311,82355,73081,452,416
35250,Mornington,7,6,0,0,0,0,43,35,0,3,0,0,112,107,5,7,0,0,58,41,45,46,0,0
35300,Mount Isa,18,26,14,20,0,0,87,104,151,252,4,8,280,222,1062,1599,8,13,380,266,2933,2639,16,17
35600,Murweh,0,5,3,11,0,0,26,27,130,161,3,5,36,37,383,435,3,3,46,32,644,503,4,3
35670,Napranum,0,3,0,0,0,0,31,32,0,0,0,0,95,90,0,12,0,0,76,77,8,14,0,0
35740,Noosa,0,7,34,45,4,0,13,14,724,660,11,7,69,61,5151,4741,48,45,105,95,11183,10052,83,65
35760,North Burnett,4,3,17,20,0,0,28,29,394,549,14,14,56,56,1063,1191,9,14,65,59,1334,1096,11,10
35780,Northern Peninsula Area,0,0,0,0,0,0,61,56,3,6,0,0,139,149,23,39,0,0,342,264,74,65,0,0
35790,Palm Island,4,9,0,0,0,0,86,126,0,3,0,0,248,251,8,7,0,3,180,138,46,35,0,0
35800,Paroo,3,4,8,6,0,0,19,14,33,54,0,3,35,38,142,162,3,0,45,22,190,171,4,0
36070,Pormpuraaw,6,11,0,0,0,0,33,41,0,5,0,0,72,81,10,15,0,0,42,26,24,22,0,0
36150,Quilpie,0,0,0,0,0,0,9,9,12,20,0,0,8,13,73,91,0,0,12,10,138,108,0,0
36250,Redland,4,12,124,128,4,0,68,67,2583,2310,28,37,333,303,15107,13984,101,92,485,400,30258,27478,169,126
36300,Richmond,0,0,0,0,0,0,0,0,26,44,0,0,7,9,74,119,0,0,7,0,121,93,0,0
36370,Rockhampton,16,19,103,161,3,0,131,131,2092,2273,31,24,475,439,7620,7403,74,66,704,557,13013,11354,79,79
36510,Scenic Rim,0,3,32,39,8,0,17,20,1041,1134,16,7,106,89,4000,4093,39,40,138,117,7045,5815,61,49
36580,Somerset,6,3,23,36,0,0,21,32,684,880,13,23,81,56,2617,2897,29,25,95,70,3527,2849,34,29
36630,South Burnett,4,5,42,61,0,0,44,57,1082,1348,16,29,147,129,3682,3798,37,54,156,127,4290,3449,47,42
36660,Southern Downs,5,4,52,44,3,0,46,50,1060,1195,25,28,139,106,4146,3995,57,59,148,122,5350,4438,54,40
36720,Sunshine Coast,11,14,226,241,0,6,74,98,4759,4466,64,41,479,534,29921,27014,230,218,806,698,60832,53190,331,265
36820,Tablelands,10,3,36,37,0,0,61,50,627,704,19,11,177,135,2618,2622,45,37,167,154,3872,3325,33,42
36910,Toowoomba,17,18,282,258,4,7,109,150,4075,4056,49,64,505,512,15594,15061,136,117,742,617,29557,25697,150,133
36950,Torres,6,5,0,4,0,0,64,45,5,14,0,0,150,125,51,79,0,0,372,334,241,200,6,3
36960,Torres Strait Island,9,10,3,0,0,0,146,131,20,27,0,0,194,270,17,28,0,0,602,546,60,50,0,3
37010,Townsville,27,36,252,231,3,8,238,237,2838,2954,45,42,1000,843,15270,15324,123,120,1672,1412,36460,32859,187,179
32250,Carpentaria,6,9,3,0,0,0,32,31,26,56,3,3,97,88,110,165,3,3,62,45,171,154,0,0
32260,Cassowary Coast,8,3,84,64,5,3,81,79,801,915,15,16,242,218,2704,2986,40,35,303,258,4029,3693,60,50
32270,Central Highlands (Qld),4,7,23,32,0,0,18,29,303,501,3,12,79,113,2058,2793,23,25,135,128,4528,3977,42,31
32310,Charters Towers,3,4,12,22,0,0,29,39,323,466,7,8,73,61,1122,1155,17,10,85,80,1644,1227,4,20
37300,Weipa,6,5,0,3,0,0,7,8,17,21,0,0,45,48,191,325,3,7,109,111,565,560,11,11
30900,Boulia,0,0,0,0,0,0,7,13,4,16,0,0,3,11,30,45,0,0,9,4,57,42,0,0
31000,Brisbane,40,50,3232,2503,44,19,312,321,17010,12219,202,147,1204,1143,61412,53434,418,344,3089,2900,311801,298510,1136,1142
31750,Bulloo,0,0,0,0,0,0,0,0,8,26,0,0,4,10,24,39,0,0,5,3,50,35,0,0
31820,Bundaberg,3,16,133,150,5,10,102,118,2992,3244,45,47,340,314,11259,10662,99,79,372,300,13477,11613,96,92
31900,Burdekin,0,3,25,43,0,0,22,18,610,658,11,7,92,72,1888,2118,30,25,98,94,2412,2067,19,17
31950,Burke,0,0,0,0,0,0,11,11,0,0,0,0,6,11,14,20,0,0,15,20,28,28,0,3
32080,Cairns,45,59,423,387,3,3,307,280,2058,2044,38,25,1079,850,11186,11957,87,112,2010,1494,30374,26465,177,152
32330,Cherbourg,12,6,4,3,0,0,42,36,0,0,0,0,126,103,0,3,0,0,64,55,0,3,0,0
32450,Cloncurry,6,4,4,5,0,0,27,47,28,63,0,0,64,71,145,272,4,6,64,61,374,426,5,3
32500,Cook,0,9,4,9,0,3,29,39,35,86,3,0,76,79,248,392,3,6,109,92,536,501,15,13
32600,Croydon,0,0,0,0,0,0,3,0,3,7,0,0,3,3,27,31,0,0,3,4,23,15,0,0
37310,Western Downs,6,8,35,48,0,0,61,66,841,1074,16,17,166,171,3001,3604,29,32,183,120,4858,4076,25,37
37340,Whitsunday,3,4,41,37,3,4,43,45,577,696,13,3,150,158,3048,3679,26,44,166,169,5260,4680,57,41
32750,Diamantina,0,0,0,0,0,0,3,0,0,8,0,0,6,4,15,21,0,0,0,7,51,50,0,0
41140,Clare and Gilbert Valleys,0,0,0,3,0,0,6,0,182,213,0,3,8,4,588,608,10,6,12,12,1478,1275,14,13
42250,Grant,0,0,0,6,0,0,0,0,135,247,5,10,3,12,445,680,7,3,13,9,1142,827,16,9
32770,Doomadgee,3,3,0,0,0,0,37,62,0,0,0,0,209,158,7,3,0,0,44,32,21,28,0,0
32810,Douglas,0,3,3,4,0,3,27,30,110,165,4,8,83,79,770,1012,15,17,102,83,2192,1979,17,10
33100,Etheridge,0,0,5,4,0,0,4,7,26,43,0,0,0,4,85,113,3,3,0,0,85,76,0,3
33200,Flinders (Qld),0,3,7,3,0,0,5,9,54,73,3,3,8,8,154,187,0,4,8,11,218,170,3,4
33220,Fraser Coast,8,9,118,157,5,4,87,100,2999,3265,58,45,390,348,13086,12028,110,126,418,307,14218,12171,112,89
33360,Gladstone,0,3,43,66,0,0,39,46,945,1079,19,7,244,218,5574,6644,53,46,298,257,9997,9222,57,40
33430,Gold Coast,23,24,746,658,13,13,129,133,6828,6069,103,80,865,833,47890,44373,374,291,1404,1190,121257,109527,633,579
33610,Goondiwindi,4,0,7,16,0,0,20,18,265,338,11,6,53,50,940,1115,14,19,49,38,1723,1358,17,16
33620,Gympie,4,4,52,66,0,0,50,52,1403,1643,17,20,161,148,5989,5936,61,61,147,141,7115,5902,75,62
33800,Hinchinbrook,3,4,17,23,0,0,23,24,494,497,10,10,43,39,1230,1217,15,12,54,55,1473,1480,8,12
33830,Hope Vale,0,3,0,0,0,0,30,43,0,0,0,0,78,95,0,7,0,0,73,60,7,7,0,0
33960,Ipswich,17,13,466,405,9,3,165,166,3975,3585,46,54,640,607,16391,16287,144,125,1047,833,34999,31317,189,184
33980,Isaac,0,0,6,19,0,0,11,13,179,313,0,5,61,68,1390,2120,22,30,87,71,3275,2978,24,21
34420,Kowanyama,4,0,0,0,0,0,43,40,0,0,0,0,119,100,5,15,0,0,56,39,21,26,0,0
34530,Livingstone,3,3,20,31,0,0,24,28,805,867,8,13,127,105,3678,4000,49,53,169,160,5936,5011,47,34
34570,Lockhart River,10,6,0,0,0,0,27,21,0,3,0,0,44,58,6,5,0,0,47,32,15,12,0,0
34580,Lockyer Valley,3,0,45,85,3,7,36,39,1156,1326,20,25,105,115,3975,4177,38,48,131,102,6141,4873,74,60
34590,Logan,21,17,1300,1141,21,7,176,200,5539,5333,85,70,810,751,26197,26315,218,215,1216,984,55522,50258,303,310
40520,Berri and Barmera,3,3,45,27,0,3,14,17,339,388,10,0,41,29,726,806,9,7,21,30,1465,1228,12,9
40700,Burnside,0,0,67,43,0,0,3,3,487,305,3,7,4,9,1530,979,12,17,32,16,12918,11973,66,55
40910,Campbelltown (SA),0,0,340,207,3,0,12,4,1688,1234,13,12,22,18,2330,2041,17,20,49,39,11924,11112,69,60
37400,Winton,0,0,0,7,0,0,4,3,23,40,0,0,3,11,102,157,0,3,13,5,180,122,0,0
41010,Ceduna,0,0,4,3,0,0,19,13,56,81,0,0,33,38,196,216,6,7,66,22,396,314,4,3
41060,Charles Sturt,4,3,795,518,10,9,32,31,3729,2647,50,28,107,106,5781,5249,73,48,213,167,24409,23256,136,131
37550,Woorabinda,0,3,0,0,0,0,36,24,0,0,0,0,121,97,3,7,0,0,52,38,11,16,0,0
41330,Coober Pedy,12,0,3,7,0,0,7,5,25,71,0,0,23,23,66,129,0,7,21,13,207,236,3,3
41560,Copper Coast,0,0,4,12,0,0,3,7,417,479,15,10,34,23,1256,1309,12,15,33,23,1787,1352,17,17
41750,Elliston,0,0,0,0,0,0,0,0,16,39,0,0,0,4,68,110,0,0,7,3,157,137,3,0
42750,Kangaroo Island,0,0,4,4,0,0,0,3,77,116,0,5,3,3,317,387,3,11,5,5,819,643,9,8
37570,Wujal Wujal,0,0,0,0,0,0,18,17,0,0,0,0,29,22,0,4,0,0,28,19,4,5,0,0
37600,Yarrabah,7,6,0,0,0,0,50,56,0,4,0,0,251,278,0,4,0,0,195,198,10,15,0,0
42110,Goyder,0,0,3,3,0,0,3,0,116,139,3,3,9,8,287,355,5,4,8,6,590,467,3,3
40070,Adelaide,0,0,29,40,0,0,4,4,119,118,0,3,18,10,455,470,9,4,34,29,7457,7460,37,31
40120,Adelaide Hills,0,0,28,21,0,0,3,7,377,374,11,4,12,16,1701,1866,20,15,32,32,9229,8462,55,72
40220,Alexandrina,0,0,14,22,0,0,3,6,443,490,8,14,26,22,2093,2052,29,19,45,40,4414,3762,38,26
40250,Anangu Pitjantjatjara,27,33,0,0,0,0,86,83,0,3,0,0,155,154,11,17,0,0,118,88,87,57,3,0
40310,Barossa,0,0,14,18,0,0,6,11,602,505,11,10,11,16,1564,1626,23,14,25,13,4145,3458,33,28
40430,Barunga West,0,0,0,0,0,0,0,3,82,112,3,0,0,3,206,230,0,3,3,4,329,275,0,3
41190,Cleve,0,0,5,3,0,0,0,0,60,58,0,0,3,0,98,110,0,7,0,0,272,215,0,3
41830,Flinders Ranges,3,0,0,5,0,0,11,8,37,50,3,0,13,14,124,128,0,0,21,8,227,152,0,3
41960,Franklin Harbour,0,0,0,0,0,0,0,0,41,47,3,0,0,0,116,128,0,0,3,0,157,135,3,0
42030,Gawler,3,0,28,25,0,0,16,4,544,485,9,10,20,22,1701,1630,22,20,47,28,3974,3218,31,21
42600,Holdfast Bay,3,0,59,86,4,0,5,5,513,383,3,3,13,20,2096,1635,18,9,51,38,8914,8025,40,33
43080,Karoonda East Murray,0,0,0,0,0,0,0,0,46,60,0,0,0,0,72,113,0,5,0,3,151,97,0,0
43220,Kimba,0,0,0,0,0,0,0,0,33,51,0,0,0,0,48,71,0,0,0,4,165,128,0,3
43360,Kingston (SA),0,0,0,0,0,0,0,0,70,80,5,4,5,3,186,224,0,5,3,3,332,257,5,3
43650,Light (RegC),0,0,8,9,0,0,0,3,200,255,3,0,12,8,923,1051,4,3,14,14,2552,2063,15,14
43710,Lower Eyre Peninsula,0,0,6,5,0,0,0,0,64,111,3,3,7,3,295,415,3,4,14,9,845,643,16,9
43790,Loxton Waikerie,0,0,20,17,0,0,3,8,387,446,8,3,21,17,841,991,10,16,22,10,1533,1232,12,9
43920,Mallala,0,0,9,11,0,0,0,10,149,211,3,3,10,14,667,814,5,6,24,20,1250,967,9,13
44000,Maralinga Tjarutja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
44060,Marion,0,11,273,205,3,0,18,23,1800,1281,28,19,73,54,4965,4343,48,34,129,123,20903,18655,112,102
44210,Mid Murray,0,3,10,7,0,0,4,7,248,319,3,7,13,21,694,882,9,15,14,17,1100,925,10,11
44340,Mitcham,0,0,114,74,0,4,10,11,825,594,10,5,20,26,2667,2194,15,19,71,57,17510,15865,80,82
44550,Mount Barker,4,0,16,17,3,0,3,0,395,378,10,6,18,25,1864,1919,23,29,41,38,7133,5739,48,39
44620,Mount Gambier,0,0,61,69,0,0,7,12,761,759,11,10,35,31,1822,1902,20,15,68,25,3972,3025,23,14
44830,Mount Remarkable,0,0,3,0,0,0,0,10,79,107,0,3,3,3,201,236,6,12,10,7,414,292,3,3
45040,Murray Bridge,0,3,44,55,0,0,18,17,689,691,13,11,67,54,1562,1637,21,14,86,61,2891,2393,26,23
45090,Naracoorte and Lucindale,0,0,29,126,0,3,3,3,174,200,3,6,8,10,491,654,8,10,12,3,1267,1073,9,13
45120,Northern Areas,0,0,0,3,0,0,3,3,116,133,3,0,7,8,319,378,3,0,10,3,708,562,10,3
45290,Norwood Payneham St Peters,0,6,169,98,3,0,3,4,918,599,12,4,4,11,1252,1008,9,11,42,28,10101,9174,34,47
45340,Onkaparinga,4,9,145,154,10,3,43,29,2358,2112,56,36,160,158,11693,11339,106,93,298,222,31538,27258,192,182
45400,Orroroo/Carrieton,0,0,0,3,0,0,0,0,28,37,0,0,0,0,69,66,0,0,3,0,135,94,3,3
45540,Peterborough,0,0,3,4,0,0,0,3,71,71,0,0,4,5,144,161,4,9,8,3,178,138,0,4
45680,Playford,3,11,584,416,16,6,49,54,1817,1764,27,34,210,197,6305,6326,73,65,284,210,12480,10830,89,83
45890,Port Adelaide Enfield,6,7,1048,999,17,15,54,70,3536,2776,61,27,189,173,6067,5981,45,53,271,207,25344,23772,119,137
46090,Port Augusta,12,15,15,17,0,0,73,76,283,263,4,6,192,171,786,817,8,12,175,85,1554,1185,10,10
46300,Port Lincoln,0,3,15,6,0,4,16,19,345,344,4,4,59,41,945,1061,6,11,52,48,2166,1652,6,8
46450,Port Pirie City and Dists,3,0,22,22,0,0,17,14,645,602,13,13,52,43,1283,1361,11,21,34,22,2239,1806,12,15
46510,Prospect,0,3,84,107,0,3,3,3,418,293,8,9,7,17,699,689,7,3,22,25,5429,5280,17,23
46670,Renmark Paringa,0,0,60,59,0,0,7,12,326,313,6,9,21,15,723,759,6,9,11,10,1242,1067,8,21
46860,Robe,0,0,0,0,0,0,0,0,14,33,0,0,0,0,85,128,0,3,0,4,267,190,0,0
46970,Roxby Downs,0,0,0,4,0,0,0,5,12,10,0,0,8,12,155,305,4,0,3,13,624,627,4,4
47140,Salisbury,6,3,1547,1135,15,8,43,68,3516,3018,41,34,218,169,8644,8797,75,67,283,223,23596,22298,130,144
47290,Southern Mallee,0,0,0,4,0,0,3,0,62,55,0,0,4,5,130,187,0,0,4,3,293,241,3,0
47490,Streaky Bay,0,0,0,4,0,0,0,0,40,76,0,0,0,0,134,189,0,0,4,0,310,277,3,0
47630,Tatiara,0,0,8,47,0,0,0,0,146,194,3,5,10,3,383,540,10,6,3,11,979,804,14,5
47700,Tea Tree Gully,0,6,139,108,3,3,18,16,1698,1303,24,16,57,71,6383,5866,53,45,132,92,20218,18507,86,95
47800,The Coorong,0,0,3,6,0,0,13,11,163,200,3,0,16,29,375,480,5,3,27,12,688,549,5,8
