lga_code_2016,lga_name_2016,did_not_go_to_schoolool_indig_f,did_not_go_to_schoolool_indig_m,did_not_go_to_school_non_indig_f,did_not_go_to_school_non_indig_m,did_not_go_to_school_indig_stat_notstated_f,did_not_go_to_school_indig_stat_notstated_m,y8_below_indig_f,y8_below_indig_m,y8_below_non_indig_f,y8_below_non_indig_m,y8_below_indig_stat_notstated_f,y8_below_indig_stat_notstated_m,y10_equiv_indig_f,y10_equiv_indig_m,y10_equiv_non_indig_f,y10_equiv_non_indig_m,y10_equiv_indig_stat_notstated_f,y10_equiv_indig_stat_notstated_m,y12_equiv_indig_f,y12_equiv_indig_m,y12_equiv_non_indig_f,y12_equiv_non_indig_m,y12_equiv_indig_stat_notstated_f,y12_equiv_indig_stat_notstated_m
47910,Tumby Bay,0,0,0,5,0,0,6,3,88,95,3,3,5,4,182,213,3,0,3,3,406,307,4,6
47980,Unley,0,0,97,71,0,0,7,3,633,354,12,4,9,7,1349,872,15,3,28,40,11135,10152,46,44
48050,Victor Harbor,0,0,12,15,0,0,5,4,363,349,5,8,14,17,1481,1227,17,9,15,14,2380,2054,32,15
48130,Wakefield,0,0,3,11,0,0,3,0,191,209,4,3,7,15,469,558,0,3,14,13,949,749,11,9
48540,Whyalla,0,3,33,36,3,0,30,20,463,454,11,13,74,75,1490,1491,14,18,94,49,3024,2721,21,36
50770,Boyup Brook,0,0,0,0,0,0,0,0,25,32,0,0,0,0,181,203,3,3,4,0,283,234,3,0
51960,Coolgardie,0,0,5,3,0,0,11,12,21,54,0,0,46,48,308,420,3,7,20,21,381,357,3,4
52030,Coorow,0,0,0,0,0,0,0,0,13,13,0,0,0,3,139,195,0,0,3,3,124,139,3,0
50080,Albany,0,3,38,38,0,0,20,30,533,629,4,10,100,107,3616,3877,35,37,84,90,6553,5159,45,37
50210,Armadale,3,3,194,163,0,9,26,34,745,751,11,13,186,196,6601,7160,48,46,194,147,15537,13822,62,54
50250,Ashburton,8,11,3,23,0,0,12,22,19,67,0,0,74,160,463,1690,8,23,86,111,1224,3259,9,29
50280,Augusta-Margaret River,0,0,8,10,0,0,0,0,97,101,0,3,9,20,988,1239,10,16,29,21,3120,2572,18,18
50350,Bassendean,3,0,39,39,0,0,7,7,269,222,3,3,35,49,1135,1168,10,3,47,26,3362,3045,17,4
50420,Bayswater,3,7,315,249,0,0,16,19,1216,1002,11,12,80,61,4095,4165,27,25,112,109,15897,15450,70,63
50490,Belmont,4,7,170,218,0,4,29,18,688,575,13,10,92,88,2416,2626,18,20,115,96,8664,8726,33,41
50560,Beverley,0,0,4,0,0,0,0,0,22,38,0,0,8,16,180,215,5,4,4,0,245,218,5,7
50630,Boddington,0,0,0,0,0,0,0,3,19,23,0,0,11,15,175,223,7,4,7,8,262,245,4,0
48260,Walkerville,0,0,13,19,0,0,3,0,101,77,0,0,3,0,246,210,6,3,4,6,2109,2050,19,16
48340,Wattle Range,0,0,10,4,0,0,3,4,328,394,0,11,19,20,795,1028,18,14,18,7,1673,1252,21,11
48410,West Torrens,0,0,305,185,3,7,9,5,1569,1104,21,8,39,35,2564,2499,29,15,87,74,14368,13686,57,61
48640,Wudinna,0,0,0,0,0,0,0,0,17,39,0,0,0,3,74,104,0,0,3,0,187,135,0,5
48750,Yankalilla,0,0,4,9,0,0,0,3,81,115,0,0,8,0,421,429,3,0,9,6,888,743,10,8
48830,Yorke Peninsula,0,0,6,7,0,0,12,20,341,427,8,9,25,20,896,1076,11,11,21,18,1487,1220,27,16
49399,Unincorporated SA,0,6,0,6,0,0,30,62,36,84,0,3,45,62,122,279,3,5,43,41,356,460,7,3
50840,Bridgetown-Greenbushes,0,0,5,4,0,0,0,3,56,74,0,3,6,10,528,556,4,0,12,4,812,664,7,5
50910,Brookton,0,0,0,3,0,0,3,5,5,27,0,0,7,11,106,87,0,3,6,6,127,130,3,7
50980,Broome,22,20,11,7,0,0,103,84,68,94,3,0,370,336,666,1018,9,7,492,394,2499,2049,18,8
51260,Busselton,0,0,27,60,0,0,9,9,392,450,8,0,57,48,3529,3574,32,27,59,42,6742,5640,51,39
51310,Cambridge,0,0,30,11,0,0,0,0,184,106,0,3,6,3,1085,767,6,4,15,12,7748,7467,23,27
51330,Canning,0,5,344,275,4,0,10,11,1200,899,12,10,101,63,4901,4836,19,32,95,105,23086,23450,85,76
51400,Capel,0,0,14,10,0,0,9,4,105,131,0,0,46,39,1493,1717,10,11,34,26,3082,2469,12,11
51470,Carnamah,0,0,0,0,0,0,0,0,10,14,0,0,3,0,56,76,0,0,3,0,76,87,0,0
51540,Carnarvon,10,7,11,16,0,0,28,24,82,130,0,0,122,97,357,480,3,10,56,57,700,618,11,8
51610,Chapman Valley,0,0,0,3,0,0,0,0,5,19,0,0,12,0,112,165,0,0,3,5,226,181,3,0
52380,Cue,0,0,0,0,0,0,0,0,0,9,0,0,3,7,16,15,0,0,0,4,20,24,0,0
52450,Cunderdin,0,0,0,0,0,0,0,0,24,29,0,0,6,7,139,136,0,0,0,3,200,237,0,4
51080,Broomehill-Tambellup,0,0,0,3,0,0,6,11,15,23,0,0,12,16,83,98,3,0,10,3,165,157,0,0
51120,Bruce Rock,0,0,0,0,0,0,0,6,17,26,0,0,3,3,83,116,0,4,3,0,143,137,3,0
51190,Bunbury,7,0,49,54,0,0,17,16,608,525,15,11,136,111,3508,3492,45,26,70,72,5347,4401,29,32
51680,Chittering,0,0,6,4,0,0,0,0,35,72,0,0,7,9,550,641,5,7,3,3,873,693,12,6
51750,Claremont,0,0,9,3,0,0,0,0,32,21,0,0,0,0,408,260,3,0,8,9,3137,2831,10,16
51820,Cockburn,4,6,296,221,0,7,32,20,1574,1385,11,18,146,125,7380,7963,60,62,201,151,23035,20727,95,99
51890,Collie,0,0,5,3,0,0,0,12,139,189,6,3,34,44,1007,1110,7,8,19,17,1054,769,6,13
52520,Dalwallinu,0,0,0,0,0,0,0,3,29,24,0,0,11,7,107,129,0,4,3,4,243,264,0,0
52590,Dandaragan,0,0,0,0,0,0,0,0,57,82,0,0,8,8,335,424,5,3,12,3,494,426,0,8
52100,Corrigin,0,0,0,0,0,0,0,0,15,28,3,0,3,0,103,121,3,0,4,0,159,164,4,0
52170,Cottesloe,0,0,0,0,0,0,0,0,41,25,0,0,4,0,220,171,3,0,10,4,2351,2297,5,15
52240,Cranbrook,0,0,0,0,0,0,0,0,16,32,0,0,0,3,104,129,3,3,3,4,166,166,0,0
52310,Cuballing,0,0,0,0,0,0,0,0,6,28,0,0,0,3,84,107,0,0,0,0,118,114,0,0
52660,Dardanup,0,0,10,13,0,0,5,4,145,190,3,0,22,23,1490,1659,11,10,31,19,2219,1807,21,11
52730,Denmark,0,0,0,5,0,0,0,0,50,60,0,0,13,3,522,560,3,4,15,13,1184,1029,15,9
52800,Derby-West Kimberley,79,81,0,5,0,0,109,135,8,36,0,0,446,428,179,266,0,8,402,319,565,465,3,3
52870,Donnybrook-Balingup,0,0,12,11,0,0,3,3,59,103,0,4,15,15,636,741,11,15,10,12,954,737,12,10
64210,Meander Valley,0,0,15,19,0,0,4,13,369,388,6,8,77,68,2547,2687,14,22,56,44,2768,2191,29,36
64610,Northern Midlands,0,0,13,24,0,0,4,5,249,271,0,4,31,44,1683,1905,15,15,33,17,1690,1260,13,4
52940,Dowerin,0,0,0,0,0,0,0,0,10,12,0,0,0,0,88,76,0,0,3,4,95,100,0,3
53010,Dumbleyung,0,0,0,0,0,0,4,0,13,10,0,0,0,0,47,63,0,0,4,0,122,128,0,0
53080,Dundas,0,0,0,0,0,0,0,3,14,13,0,3,12,10,78,95,3,0,3,0,70,82,3,0
53990,Harvey,3,3,25,33,0,0,8,8,309,365,3,8,78,59,2670,3046,21,24,50,41,4198,3358,23,21
53150,East Fremantle,0,0,7,9,0,0,0,0,79,63,0,0,0,0,331,312,3,0,5,5,2121,1903,14,10
53220,East Pilbara,28,19,0,9,0,3,53,75,18,40,0,0,180,236,350,1081,11,21,172,192,955,1965,14,19
53290,Esperance,3,3,5,12,0,0,7,8,167,226,9,8,57,44,1190,1440,14,21,38,25,2171,1796,27,22
53360,Exmouth,0,0,0,0,0,0,0,0,14,30,0,0,3,3,206,315,3,6,4,5,490,416,3,5
53430,Fremantle,0,3,90,67,0,0,8,9,593,432,3,5,40,40,1565,1630,16,14,49,49,7746,6854,36,42
53570,Gingin,0,0,10,19,0,0,3,0,69,107,4,0,11,11,575,700,11,3,12,9,787,669,8,8
53640,Gnowangerup,0,0,0,7,0,0,0,4,8,14,0,0,11,18,107,131,0,0,3,5,189,197,0,0
54060,Irwin,0,0,3,8,0,0,0,3,54,89,0,0,17,12,423,453,0,6,3,3,510,412,8,0
54130,Jerramungup,0,0,0,3,0,0,0,0,9,12,0,0,0,3,68,118,0,3,3,3,202,190,0,0
54170,Joondalup,3,0,132,116,0,0,4,12,1179,914,17,15,77,86,11286,11238,81,76,145,135,37396,35087,157,164
54280,Kalgoorlie/Boulder,7,6,25,39,0,0,26,50,237,305,3,8,266,190,2197,3012,23,20,174,113,4628,4318,26,24
54310,Karratha,12,11,6,14,0,0,43,67,68,77,3,5,281,245,942,1718,13,19,219,203,3306,3360,20,28
54200,Kalamunda,3,3,98,93,0,3,8,4,596,624,9,12,86,82,4829,5244,33,35,119,94,11848,10463,49,38
55950,Mukinbudin,0,0,0,0,0,0,3,0,10,10,0,0,0,3,58,75,0,0,0,0,79,71,0,0
64810,Sorell,3,3,9,18,0,0,4,14,197,224,6,5,77,91,1820,1924,17,18,44,49,2098,1703,15,12
53710,Goomalling,0,0,0,0,0,0,4,0,26,21,0,0,3,3,92,118,0,0,4,0,160,146,0,0
53780,Gosnells,10,8,633,613,3,3,39,49,1719,1657,13,20,267,193,8753,9344,70,46,261,198,23435,22565,105,96
53800,Greater Geraldton,10,7,51,53,3,4,71,77,554,690,11,9,346,276,3271,3756,25,40,337,254,5839,4699,36,31
53920,Halls Creek,44,33,0,4,0,0,108,103,0,13,0,0,232,175,41,47,4,3,111,96,162,138,0,0
54340,Katanning,3,0,61,85,3,0,7,14,102,122,0,3,29,18,315,352,8,6,20,22,510,464,9,0
54410,Kellerberrin,0,0,3,5,0,0,9,0,27,45,0,0,3,9,132,141,0,0,4,0,157,139,0,0
54900,Lake Grace,0,0,3,4,0,0,0,0,13,22,0,0,0,3,102,143,3,0,0,3,215,213,3,0
55880,Mount Marshall,0,0,0,0,0,0,0,0,6,10,0,0,0,3,40,56,0,0,0,0,98,94,0,0
71000,Darwin,20,21,231,186,8,3,146,142,883,859,15,21,450,396,3119,4036,37,43,685,554,17301,16868,103,105
54480,Kent,0,0,0,0,0,0,0,0,4,8,0,0,0,0,35,65,0,0,0,0,91,97,0,0
54550,Kojonup,0,0,0,0,0,0,0,0,24,34,0,0,12,7,148,218,3,3,4,4,351,318,0,4
56620,Ngaanyatjarraku,0,5,0,0,0,0,167,122,0,0,0,0,63,57,16,11,0,0,42,35,50,41,0,0
71300,East Arnhem,60,61,0,0,0,0,506,517,0,5,0,0,517,512,22,27,0,0,650,522,155,132,0,0
54620,Kondinin,0,0,0,0,0,0,4,3,7,20,0,0,5,3,65,114,0,0,0,0,145,135,3,0
54690,Koorda,0,0,0,0,0,0,0,0,4,19,0,0,0,0,38,52,0,0,0,0,66,57,0,0
54760,Kulin,0,0,3,0,0,0,0,0,8,18,0,0,6,0,61,70,0,0,3,3,139,153,0,0
54830,Kwinana,3,3,74,47,0,0,25,21,364,406,7,5,118,86,3059,3376,14,26,85,86,7040,6251,29,27
54970,Laverton,0,0,0,4,0,0,13,8,3,15,5,0,33,41,36,117,0,0,10,10,75,224,0,3
56790,Northampton,0,0,3,0,0,0,5,7,49,78,0,0,13,17,350,454,6,6,13,13,469,412,7,3
72200,Katherine,41,42,3,5,0,0,76,86,62,104,0,3,191,172,401,542,11,11,121,92,1248,1160,15,21
72300,Litchfield,4,5,27,36,0,0,39,46,170,270,9,3,107,141,1335,2414,21,41,184,157,3114,3209,40,38
55040,Leonora,0,5,3,3,0,0,10,4,9,8,0,0,17,18,52,131,0,3,13,11,140,242,3,0
55110,Mandurah,4,0,79,77,0,3,26,29,1264,1237,23,20,176,156,8994,8549,76,60,177,135,13616,11810,95,68
55180,Manjimup,0,0,24,28,0,0,10,0,154,190,4,5,30,23,858,1068,11,14,28,23,1389,1191,8,10
55250,Meekatharra,0,0,0,0,0,0,11,9,4,10,0,0,49,28,39,95,0,3,14,9,95,148,0,0
55320,Melville,5,3,146,122,0,0,15,11,1100,765,15,3,49,51,6142,5031,45,40,93,96,26603,24878,106,107
55390,Menzies,4,10,0,0,0,0,7,12,0,3,0,0,24,23,8,50,0,0,15,16,31,72,0,4
55460,Merredin,0,0,4,19,0,0,4,3,51,68,0,0,29,27,269,357,0,0,12,13,512,504,0,0
55530,Mingenew,0,0,0,0,0,0,0,0,6,11,0,0,0,3,31,55,0,0,9,0,68,72,0,0
56090,Mundaring,3,0,31,33,0,0,8,14,360,379,0,0,63,69,3238,3586,30,18,77,67,7599,6456,44,39
56930,Peppermint Grove,0,0,0,0,0,0,0,0,0,3,0,0,3,0,33,37,0,0,3,0,500,430,6,3
55600,Moora,0,0,0,0,0,3,7,5,33,44,0,0,26,23,173,230,0,0,17,19,365,332,11,0
57210,Plantagenet,0,0,13,26,0,0,4,3,67,93,0,0,19,15,506,558,8,5,13,7,815,711,4,5
57280,Port Hedland,31,15,12,11,0,0,53,44,48,67,5,0,255,225,621,1118,12,14,201,197,2106,2006,16,20
57350,Quairading,0,0,0,0,0,0,4,4,15,27,0,0,12,13,119,110,8,0,4,0,127,122,3,0
57420,Ravensthorpe,0,0,0,6,0,0,4,3,25,33,0,0,4,0,129,229,0,3,3,0,270,257,3,5
57490,Rockingham,7,15,121,77,0,4,31,31,1206,1111,18,15,240,220,11385,11919,94,69,272,251,22011,19249,112,109
55670,Morawa,0,0,0,0,0,0,0,3,11,14,0,0,14,18,34,59,0,0,8,6,110,99,0,0
65010,Southern Midlands,0,0,4,3,0,0,8,16,86,151,3,4,44,47,729,896,15,8,29,19,669,544,6,8
65210,Tasman,0,0,0,0,0,0,3,4,25,71,0,0,16,21,270,310,5,5,10,7,343,276,0,3
65410,Waratah/Wynyard,0,0,13,26,0,0,14,19,273,351,6,4,133,135,1793,1915,22,31,89,60,1603,1192,21,10
65610,West Coast,0,0,4,5,0,0,3,15,71,88,0,0,35,47,572,633,6,13,20,18,392,368,5,6
65810,West Tamar,0,0,23,27,0,3,4,11,266,342,3,11,63,57,2707,2840,26,39,57,45,3777,3148,20,22
56860,Nungarin,0,0,0,0,0,0,0,0,3,0,0,0,3,0,34,27,3,3,0,0,33,37,0,0
70200,Alice Springs,75,68,17,29,0,0,268,207,152,200,7,4,350,245,1020,1281,20,27,353,272,4644,3740,32,29
55740,Mosman Park,0,0,16,10,0,0,0,0,31,30,4,0,3,8,303,264,3,3,5,11,2646,2340,11,7
55810,Mount Magnet,0,0,0,0,0,0,0,4,3,5,0,0,10,11,29,36,0,0,5,0,40,49,0,0
56160,Murchison,0,0,0,0,0,0,0,3,0,3,0,0,6,10,3,6,0,0,3,0,18,15,0,0
56230,Murray,0,4,7,21,0,0,3,4,231,342,4,12,49,38,1900,2089,33,23,34,20,2356,1966,13,22
56300,Nannup,0,0,0,3,0,0,0,0,12,23,0,0,4,5,139,180,0,3,0,0,231,202,4,5
58820,Waroona,0,0,11,12,0,0,3,3,83,83,3,3,14,8,455,521,3,8,6,5,519,449,5,5
56370,Narembeen,0,0,0,3,0,0,0,3,17,18,0,0,5,0,72,99,0,0,0,0,137,128,0,0
58890,West Arthur,0,0,0,3,0,0,0,0,13,19,0,0,3,3,72,103,0,0,0,3,133,125,0,0
56460,Narrogin,0,0,4,6,0,0,8,12,96,87,0,3,38,28,432,484,0,3,25,21,757,648,0,3
56580,Nedlands,0,0,17,9,0,0,0,3,95,61,7,0,0,3,707,454,8,7,9,22,6514,6360,21,25
56730,Northam,0,0,12,15,0,0,22,14,151,186,4,6,73,58,1088,1206,16,9,36,43,1534,1232,9,16
57630,Sandstone,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,21,0,0,0,0,9,9,0,0
57700,Serpentine-Jarrahdale,0,0,25,22,0,0,3,0,201,256,3,4,34,39,2425,2885,15,13,57,41,4731,3863,16,15
57770,Shark Bay,0,0,0,0,0,0,3,3,3,16,0,0,4,8,81,121,0,0,4,3,147,131,0,0
57840,South Perth,3,0,86,46,0,3,7,5,354,226,4,0,45,39,2123,1646,13,11,58,54,12206,11852,45,38
57910,Stirling,5,11,982,774,3,5,45,34,3645,2900,48,36,216,182,12425,11110,89,83,299,223,53622,50962,230,208
57980,Subiaco,0,0,18,15,0,0,0,4,111,84,0,0,6,8,622,469,7,10,40,33,6344,6125,21,15
58050,Swan,4,16,473,362,6,9,54,55,1715,1531,16,19,328,323,10357,11100,84,88,388,309,26074,23494,129,96
58190,Tammin,0,0,0,0,0,0,4,0,0,12,0,0,11,6,21,36,0,0,0,3,69,62,0,0
58260,Three Springs,0,0,0,0,0,0,0,3,7,10,0,0,4,3,39,62,0,0,0,0,110,75,0,3
57000,Perenjori,0,0,3,4,0,0,0,0,8,6,0,0,5,3,35,91,3,4,5,5,68,128,0,3
57080,Perth,0,0,42,40,0,0,0,0,99,111,0,5,12,22,630,694,0,8,45,41,6657,7302,22,42
57140,Pingelly,0,0,0,0,0,0,4,7,16,31,0,0,25,18,102,135,0,0,6,6,147,118,3,0
58330,Toodyay,0,0,3,0,0,0,0,7,67,88,3,0,11,17,496,584,4,6,8,13,712,622,7,0
74560,Wagait,0,0,0,0,0,0,0,0,4,10,0,0,7,7,29,49,0,0,6,3,96,67,0,3
74660,West Arnhem,70,82,0,0,0,0,219,207,3,10,0,0,318,328,65,96,3,9,308,272,261,254,3,3
58400,Trayning,0,0,0,0,0,0,0,0,13,11,0,0,0,0,31,38,0,0,4,0,33,46,0,0
74680,West Daly,25,28,0,0,0,0,182,173,0,0,0,0,282,236,4,16,0,0,123,111,64,63,0,0
79399,Unincorporated NT,0,3,11,13,0,0,8,12,48,69,3,3,47,56,312,519,8,11,102,83,1131,1155,16,6
58470,Upper Gascoyne,0,0,0,0,0,0,0,3,0,3,0,0,16,12,8,14,0,0,10,3,15,11,0,0
58510,Victoria Park,0,8,111,98,0,0,12,11,432,333,4,8,40,52,1655,1729,13,10,72,75,9363,9370,39,35
58540,Victoria Plains,0,0,0,0,0,0,0,0,8,18,0,0,3,0,90,108,0,0,8,0,137,152,0,3
59330,Wyalkatchem,0,0,3,0,0,0,0,0,13,16,0,0,0,0,48,52,0,0,0,3,75,73,0,0
59340,Wyndham-East Kimberley,51,35,4,9,0,0,72,72,19,72,3,3,251,190,278,489,3,5,179,149,994,812,13,10
59350,Yalgoo,0,3,0,0,0,0,0,0,3,0,0,0,10,3,15,39,0,0,9,5,27,75,0,0
58570,Vincent,0,3,136,85,3,0,0,4,570,330,4,3,16,26,1208,1292,8,4,54,45,9917,9710,32,45
58610,Wagin,0,0,3,4,0,0,0,0,34,36,0,0,6,4,207,207,3,3,0,0,272,228,0,5
58680,Wandering,0,0,0,0,0,0,0,0,3,4,0,0,0,0,49,58,0,0,0,0,64,69,3,0
58760,Wanneroo,7,9,781,628,3,3,36,21,2087,1714,21,23,246,197,13242,14226,107,102,288,237,38993,34800,171,181
59030,Westonia,0,0,0,0,0,0,0,0,0,4,0,0,0,0,18,42,0,0,0,0,46,50,0,0
60610,Burnie,0,7,30,33,0,0,19,24,384,379,11,16,167,131,2495,2431,27,33,138,85,2272,1894,23,5
60810,Central Coast (Tas.),0,3,17,18,0,0,22,35,449,502,13,9,196,203,2952,3014,35,41,142,79,2524,2012,25,20
61010,Central Highlands (Tas.),0,0,3,3,0,0,0,5,40,76,0,0,16,8,258,335,0,5,14,0,245,227,4,0
61210,Circular Head,0,3,4,8,0,0,13,27,128,176,4,5,167,167,914,1111,8,23,100,47,716,526,7,6
61410,Clarence,0,3,56,60,0,0,30,30,802,621,17,22,185,197,6124,5622,62,41,236,180,10034,8892,72,47
61510,Derwent Valley,3,3,10,30,0,0,3,11,185,237,7,3,57,38,1342,1477,13,4,46,27,1099,920,8,13
61610,Devonport,3,3,35,25,0,0,27,30,515,476,18,9,194,193,3475,3299,27,29,156,109,2988,2427,22,22
61810,Dorset,0,0,3,10,0,0,3,7,133,179,3,6,29,27,938,1127,13,12,14,10,753,495,10,7
72800,Palmerston,13,14,52,40,0,0,65,51,241,213,0,0,313,277,1749,2302,16,22,371,308,5923,5243,49,40
73600,Roper Gulf,71,77,0,3,0,0,263,321,13,42,0,0,371,362,72,126,3,4,210,197,210,216,5,3
74050,Tiwi Islands,9,8,0,0,0,0,62,40,0,9,0,0,295,266,12,22,0,0,158,122,71,60,0,0
74550,Victoria Daly,64,58,0,3,0,0,107,94,4,14,0,0,143,118,54,101,0,0,58,66,140,114,3,3
62010,Flinders (Tas.),0,0,0,0,0,0,5,6,12,7,0,0,18,21,81,113,0,0,16,6,131,120,6,0
62210,George Town,0,0,5,10,0,0,0,3,134,168,4,3,31,46,907,978,11,16,28,10,747,602,11,15
62410,Glamorgan/Spring Bay,0,0,14,4,0,0,3,8,77,93,0,3,24,16,572,655,9,6,24,9,580,536,4,7
62610,Glenorchy,6,3,213,160,3,3,39,36,1078,885,27,16,256,234,5399,5103,62,65,245,212,6626,6111,45,47
62810,Hobart,4,0,89,75,0,0,12,6,565,394,8,3,52,46,2764,2487,24,29,150,146,14638,13649,65,79
59100,Wickepin,0,0,0,0,0,0,0,0,10,14,0,0,3,3,62,76,0,0,0,0,123,105,0,0
63010,Huon Valley,0,3,15,12,0,0,22,40,213,260,0,5,202,186,1609,1825,25,26,136,93,2566,2216,26,31
63210,Kentish,0,3,9,13,0,0,5,13,113,154,6,4,37,48,793,897,5,11,24,19,796,594,5,0
63410,King Island,0,0,0,0,0,0,0,3,27,34,0,0,10,6,180,252,3,3,3,4,228,198,4,0
63610,Kingborough,0,0,18,20,0,0,19,14,327,322,4,5,139,163,3165,3002,32,29,165,108,7878,6739,57,45
63810,Latrobe (Tas.),0,0,4,8,0,0,20,22,186,195,3,3,82,90,1592,1663,17,9,39,30,1293,961,7,7
64010,Launceston,4,0,264,212,6,0,50,53,1283,1140,26,13,278,264,7222,7207,83,82,223,177,10905,9487,68,49
59170,Williams,0,0,0,0,0,0,0,0,10,16,0,0,3,4,78,81,0,0,0,0,180,190,0,0
59250,Wiluna,0,0,0,0,0,0,17,20,3,6,0,0,27,21,20,64,0,0,12,6,53,147,0,0
89399,Unincorporated ACT,14,16,762,591,6,6,77,77,3706,2734,37,24,475,452,19512,16569,133,128,1134,1057,111967,107993,463,428
99399,Unincorp. Other Territories,0,0,74,61,0,3,4,7,68,108,0,0,20,16,310,356,4,0,24,11,715,653,10,7
59310,Wongan-Ballidu,0,0,0,0,0,0,0,0,18,23,0,0,12,9,127,154,3,5,8,3,204,218,0,0
59320,Woodanilling,0,0,0,0,0,0,0,0,4,3,0,0,0,0,37,41,0,0,3,0,71,76,0,3
59360,Yilgarn,0,0,0,0,0,0,0,0,23,40,0,0,3,3,102,182,0,0,3,3,126,186,0,3
59370,York,0,3,0,0,0,0,0,8,46,86,3,3,12,8,369,425,5,3,8,4,592,496,7,4
60210,Break O'Day,0,3,3,11,0,0,6,5,118,180,3,0,36,25,750,868,10,11,16,15,792,650,9,6
60410,Brighton,0,3,13,26,0,3,28,31,210,249,3,7,161,155,2028,1988,27,31,148,97,1816,1493,16,20
70420,Barkly,122,130,0,4,0,0,398,378,16,45,0,0,314,292,116,197,3,4,182,162,425,358,7,7
70540,Belyuen,0,0,0,0,0,0,17,22,0,0,0,0,20,25,0,0,0,0,3,4,3,0,0,0
70620,Central Desert,91,59,0,0,0,0,444,376,0,11,0,0,177,146,32,43,0,3,93,84,121,117,0,0
70700,Coomalie,3,0,0,0,0,0,10,13,10,33,0,0,35,21,78,96,9,0,13,18,116,122,3,0
72330,MacDonnell,90,83,3,3,0,0,429,395,3,22,0,4,246,194,37,56,0,3,175,111,212,160,4,0
